P 537 111 6.6605733427034197e-01 -1.7292264416263661e+00 -3.7908094748553331e+01 3.7953599612219286e+01 1.3497999999999999e-01 2 0 0 -228 0
V -131 0 0 0 0 0 0 2 0
P 538 2212 1.8283077509902117e+00 -2.1301051224982039e+00 -3.4175830882779856e+01 3.4303758164179229e+01 9.3827000000000005e-01 1 0 0 0 0
P 539 211 3.0224699916305181e-01 -7.5748814927978214e-01 -1.2117027005089897e+01 1.2145244533222879e+01 1.3957000000000000e-01 1 0 0 0 0
V -132 0 0 0 0 0 0 2 0
P 540 -211 2.9089982035438711e+00 -2.0049546659832567e+00 -5.4478784483466150e+01 5.4593402095323952e+01 1.3957000000000000e-01 1 0 0 0 0
P 541 111 4.1163369951677076e-02 -5.6164476493590937e-02 -3.2256750887045871e+00 3.2292488677299129e+00 1.3497999999999999e-01 2 0 0 -229 0
V -133 0 0 0 0 0 0 2 0
P 542 -211 5.0717790540492147e-01 -2.4060572472866068e-01 -8.6236125848834497e+00 8.6429910529609675e+00 1.3957000000000000e-01 1 0 0 0 0
P 543 111 9.3829091664395015e-01 -4.9684244001810385e-01 -8.6346399707229047e+00 8.7007165957101105e+00 1.3497999999999999e-01 2 0 0 -230 0
V -134 0 0 0 0 0 0 3 0
P 544 211 4.5954362992296782e-01 8.6416140913779915e-01 -8.7890621302093646e+00 8.8444925350427077e+00 1.3957000000000000e-01 1 0 0 0 0
P 545 -211 9.4305394931758113e-01 6.6626012771725274e-01 -1.1950069870091166e+01 1.2006535844866745e+01 1.3957000000000000e-01 1 0 0 0 0
P 546 111 1.3075624676811948e-01 1.5878439486650184e-01 -1.8220760533686400e+00 1.8386110042043819e+00 1.3497999999999999e-01 2 0 0 -231 0
V -135 0 0 0 0 0 0 2 0
P 547 211 7.9758207878700105e-01 -1.6524061860885875e-01 -1.0614913456712763e+01 1.0647032878358276e+01 1.3957000000000000e-01 1 0 0 0 0
P 548 111 3.9421602644851994e-01 4.0612667204372616e-01 -9.2479455248273013e+00 9.2662323076764856e+00 1.3497999999999999e-01 2 0 0 -232 0
V -136 0 0 0 0 0 0 2 0
P 549 -2212 1.4529231513669718e+00 6.7132069972024366e+00 -1.0693024923461154e+02 1.0715473244724242e+02 9.3827000000000005e-01 1 0 0 0 0
P 550 111 3.4546160491339739e-01 6.5319882092581749e-01 -1.3000506217906223e+01 1.3022188523529621e+01 1.3497999999999999e-01 2 0 0 -233 0
V -137 0 0 0 0 0 0 3 0
P 551 211 6.2755527675323730e-01 6.0114867548809129e-03 -1.0298936787768188e+01 1.0318984470707317e+01 1.3957000000000000e-01 1 0 0 0 0
P 552 -211 6.4967361087830230e-02 2.2450897404247538e-01 -2.6190259359222110e+00 2.6331353317605108e+00 1.3957000000000000e-01 1 0 0 0 0
P 553 111 4.5838118845983800e-01 1.2267763293042569e-01 -7.8049827756144694e+00 7.8205587296301156e+00 1.3497999999999999e-01 2 0 0 -234 0
V -138 0 0 0 0 0 0 2 0
P 554 211 -1.0986898001611440e-02 8.1246665145864017e-01 -1.4137328085179032e+01 1.4161346967875335e+01 1.3957000000000000e-01 1 0 0 0 0
P 555 -211 1.2706214782209646e+00 3.7625845228912844e+00 -5.9629496594894640e+01 5.9761759220912069e+01 1.3957000000000000e-01 1 0 0 0 0
V -139 0 0 0 0 0 0 2 0
P 556 2212 1.3696519165972645e+00 1.5331848955082423e+00 -7.6247102479807822e+01 7.6280584616635380e+01 9.3827000000000005e-01 1 0 0 0 0
P 557 111 1.4939844155469140e-01 1.0499940576496405e-01 -1.3766571370615983e+01 1.3768444054148370e+01 1.3497999999999999e-01 2 0 0 -235 0
V -140 0 0 0 0 0 0 2 0
P 558 211 -9.5122343388916453e-02 -8.7062377719035661e-02 -1.3923673280689432e+01 1.3924969857421980e+01 1.3957000000000000e-01 1 0 0 0 0
P 559 111 3.0090468201654286e-01 2.0922614780440552e-01 -6.9890866039604012e+00 6.9999907404683954e+00 1.3497999999999999e-01 2 0 0 -236 0
V -141 0 0 0 0 0 0 2 0
P 560 -2212 7.9956755782367109e-03 1.0612947857400963e+00 -3.6475219951094530e+01 3.6502718140252128e+01 9.3827000000000005e-01 1 0 0 0 0
P 561 -211 2.9756447288738652e-01 5.3445742814974107e-01 -1.5218801822702183e+01 1.5231729975994600e+01 1.3957000000000000e-01 1 0 0 0 0
V -142 0 0 0 0 0 0 2 0
P 562 22 2.1051712033551939e-02 -4.1142823590531133e-02 -4.3854423292326006e+00 4.3856858448294718e+00 0 1 0 0 0 0
P 563 223 5.9054283904099991e-01 1.0275694888814868e+00 -3.9010136598470304e+01 3.9035975581664637e+01 7.8229935560695696e-01 2 0 0 -237 0
V -143 0 0 0 0 0 0 2 0
P 564 -211 5.5342689869080886e-01 1.2598230811957775e-01 -1.8747614937148573e+01 1.8756724087394630e+01 1.3957000000000000e-01 1 0 0 0 0
P 565 211 1.1836299065887952e+00 1.1698793676638504e-01 -6.9712847461237814e+01 6.9723132795879394e+01 1.3957000000000000e-01 1 0 0 0 0
V -144 0 0 0 0 0 0 3 0
P 566 -211 1.6167866862186708e-01 -7.6602039724113113e-02 -5.0244923477493657e+00 5.0296134048124577e+00 1.3957000000000000e-01 1 0 0 0 0
P 567 211 1.2373747540626116e-01 -5.1837954297145016e-02 -1.9259599320002913e+01 1.9260572262741373e+01 1.3957000000000000e-01 1 0 0 0 0
P 568 111 7.5268708893890413e-01 -6.6971954575198819e-02 -3.5845375340643820e+01 3.5853593627537407e+01 1.3497999999999999e-01 2 0 0 -238 0
V -145 0 0 0 0 0 0 2 0
P 569 22 5.7542487605413273e-01 -1.2096342722600081e-01 -5.3106277786432571e+01 5.3109532913295787e+01 0 1 0 0 0 0
P 570 111 2.7354606837715813e-02 1.6348882237195400e-01 -8.8439898257657859e+01 8.8440156604875085e+01 1.3497999999999999e-01 2 0 0 -239 0
V -146 0 0 0 0 0 0 2 0
P 571 -211 1.3701553450210049e+00 3.7342467181524917e-02 -2.7565341951921630e+02 2.7565686258925479e+02 1.3957000000000000e-01 1 0 0 0 0
P 572 211 -1.2515070280524206e-02 1.7556062121057078e-01 -3.2540076652102378e+01 3.2540851962852820e+01 1.3957000000000000e-01 1 0 0 0 0
V -147 0 0 0 0 0 0 1 0
P 573 310 4.1309064102801807e-01 -3.1286603382623498e-02 -6.6699268768942005e+01 6.6702411893946675e+01 4.9767000000000000e-01 2 0 0 -240 0
V -148 0 0 0 0 0 0 2 0
P 574 321 4.4507323458190218e-01 7.5445245304814473e-02 -1.2675932461029535e+02 1.2676108945093289e+02 4.9359999999999998e-01 1 0 0 0 0
P 575 -321 3.5590328203035199e-01 2.3151302714500381e-02 -1.6814907515651404e+02 1.6815017787703940e+02 4.9359999999999998e-01 1 0 0 0 0
V -149 0 0 0 0 0 0 2 0
P 576 22 -6.2488058438212302e-01 -3.9913499111879353e-01 -6.4564091652279743e+01 6.4568349176433586e+01 0 1 0 0 0 0
P 577 111 1.3897610369467420e-01 -1.8896171851394453e-01 -9.6437741617391612e+00 9.6475707082917896e+00 1.3497999999999999e-01 2 0 0 -241 0
V -150 0 0 0 0 0 0 3 0
P 578 22 -7.0510358622244140e-02 -2.3984238285756929e-01 -1.7296971614689348e+01 1.7298778081663933e+01 0 1 0 0 0 0
P 579 211 4.4442497368725929e-02 -1.1202593090239153e-01 -5.3243783371714128e+00 5.3275706853130664e+00 1.3957000000000000e-01 1 0 0 0 0
P 580 -211 -1.4457030474387536e-01 -2.4910838266157978e-01 -2.7809775586790558e+01 2.7811617240496428e+01 1.3957000000000000e-01 1 0 0 0 0
V -151 0 0 0 0 0 0 2 0
P 581 2112 1.5135906528403212e-01 -8.1915487259626052e-02 -2.2054600688888851e+02 2.2054807540790796e+02 9.3957000000000002e-01 1 0 0 0 0
P 582 211 -1.3492778819029480e-01 2.8155942263572029e-02 -1.0435194765071148e+02 1.0435213201725607e+02 1.3957000000000000e-01 1 0 0 0 0
V -152 0 -7.6107868220902204e-05 -1.0967652355379499e-04 -1.0643818972942594e-01 1.0643827495352039e-01 0 3 0
P 583 22 -2.9848077808674555e-02 -1.0943146180779233e-02 -3.8510412641130742e+01 3.8510425763036686e+01 0 1 0 0 0 0
P 584 -11 -1.4612629056746559e-02 -2.2408250516419068e-02 -2.0295894596065654e+01 2.0295912233090835e+01 5.1000000000000004e-04 1 0 0 0 0
P 585 11 -5.2905267280730306e-01 -7.9311970497027717e-01 -7.4326222187717838e+02 7.4326283332725382e+02 5.1000000000000004e-04 1 0 0 0 0
V -153 0 0 0 0 0 0 2 0
P 586 211 3.4978552860815242e-02 1.8567160807331137e-01 1.2859771199358374e+00 1.3072545211638158e+00 1.3957000000000000e-01 1 0 0 0 0
P 587 111 1.6819416270895077e-01 -4.3782316552353101e-01 1.1151006678397048e+01 1.1161682128724772e+01 1.3497999999999999e-01 2 0 0 -242 0
V -154 0 -3.9518943049119740e-06 5.0159415430707511e-06 9.7271245903310129e-06 1.4977708647744207e-05 0 2 0
P 588 22 -7.3570786528157350e-02 4.7245302883753497e-02 1.7664704815864921e-02 8.9201014967212944e-02 0 1 0 0 0 0
P 589 22 1.7007858631492252e-02 2.4547189006010627e-02 1.2155831189308684e-01 1.2517290015663379e-01 0 1 0 0 0 0
V -155 0 4.3034828652643780e-06 -1.9933028102143615e-05 8.1105896513745365e-05 8.4679837205665857e-05 0 2 0
P 590 22 3.4544082384907332e-02 -1.5912937123738349e-01 3.7132451585401793e-01 4.0545942644417715e-01 0 1 0 0 0 0
P 591 22 9.1594901893332706e-03 -4.3298422147799082e-02 4.5233797926075231e-01 4.5449785159307227e-01 0 1 0 0 0 0
V -156 0 6.2460713030626959e-07 1.8314030095968984e-06 6.8851470875687138e-05 6.8898614289897788e-05 0 2 0
P 592 22 -1.1905794839662887e-02 -1.8038359156136623e-03 2.0955746201951566e+00 2.0956092170490295e+00 0 1 0 0 0 0
P 593 22 6.2747813469645142e-02 1.5087710359873224e-01 3.5088246815657897e+00 3.5126274830176381e+00 0 1 0 0 0 0
V -157 0 6.2320570835968663e-06 3.5658666191288826e-06 2.2052194377702260e-04 2.2068922267700857e-04 0 2 0
P 594 22 1.9969103128953214e-01 8.8321847428489531e-02 5.8653626914591763e+00 5.8694255902151014e+00 0 1 0 0 0 0
P 595 22 -2.1361861647647789e-02 1.3714771413896799e-02 4.4483225606107607e-01 4.4555601232659331e-01 0 1 0 0 0 0
V -158 0 1.4963861996038181e-04 1.8281705748204211e-05 3.7234162584095648e-02 3.7234482257026351e-02 0 2 0
P 596 22 4.3719971301913485e-01 2.8414829815181421e-02 9.2958461081091031e+01 9.2959493531087674e+01 0 1 0 0 0 0
P 597 22 1.7750575927958404e-01 4.6685198301566797e-02 5.9996995892273368e+01 5.9997276637359001e+01 0 1 0 0 0 0
V -159 0 3.0267893068320052e-06 -4.5750819984181511e-06 3.7778921699606616e-02 3.7778925095523538e-02 0 2 0
P 598 22 -2.8880351668452143e-02 -3.5672285499681128e-02 2.7948926382703689e+02 2.7948926759567303e+02 0 1 0 0 0 0
P 599 22 5.6027360075476713e-02 -5.3612245611424489e-03 5.9346578718268603e+01 5.9346605407314222e+01 0 1 0 0 0 0
V -160 0 -7.9428014042315717e-05 -3.9403889353905348e-05 -5.6439601945601904e-04 5.7240951881053269e-04 0 2 0
P 600 22 -3.1183871604522373e-01 -1.2787034177636744e-01 -2.0712750306150651e+00 2.0985172054525014e+00 0 1 0 0 0 0
P 601 22 8.3929278825955016e-03 -2.2667782660417246e-02 -8.4936439917738707e-02 8.8308937458685302e-02 0 1 0 0 0 0
V -161 0 4.3386218508710943e-05 5.2410024299715175e-05 -1.5419024225686259e-03 1.5434861922512385e-03 0 2 0
P 602 22 3.6535943004552857e-01 4.4161945641701744e-01 -1.2973139031867646e+01 1.2985794222825843e+01 0 1 0 0 0 0
P 603 22 -3.1815577898629705e-04 -6.5403669814412257e-04 -5.9473923101441055e-05 7.2974259143281496e-04 0 1 0 0 0 0
V -162 0 -2.5379822510312859e-05 8.2889570326734013e-05 5.5216150000097673e-04 5.5995607210468108e-04 0 2 0
P 604 22 -8.4858668313497851e-02 7.7630147160151680e-02 5.6833238796444774e-01 5.7985268521014766e-01 0 1 0 0 0 0
P 605 22 -1.6001170392881951e-02 2.5177439025134579e-01 1.6259666386478049e+00 1.6454221011752639e+00 0 1 0 0 0 0
V -163 0 5.4311071975335773e-07 -1.0226280376788801e-06 3.9808139363472970e-07 1.3816477158749319e-06 0 2 0
P 606 22 1.1110258333579513e-01 -6.7137755390032888e-02 2.9342271065216259e-02 1.3308730628412244e-01 0 1 0 0 0 0
P 607 22 3.4226962866210379e-03 -1.4850291916355091e-01 5.4600802161551283e-02 1.5825953192983808e-01 0 1 0 0 0 0
V -164 0 4.4144968595203476e-05 -3.2722242845905029e-05 2.0384130364910097e-05 6.4670550523130544e-05 0 2 0
P 608 22 1.8246810056267390e-01 -1.5407946942974535e-01 1.3067263014575828e-01 2.7223230317490249e-01 0 1 0 0 0 0
P 609 22 3.5513303334553492e-02 -7.4981839518315132e-03 -3.0018773192964032e-02 4.7101424822590304e-02 0 1 0 0 0 0
V -165 0 5.6380051062987950e-05 -3.0493162362714481e-07 -1.2675255378498870e-05 6.6809669214768023e-05 0 2 0
P 610 22 1.5629447797873078e-01 5.9272811617123743e-02 -5.4638072284284134e-02 1.7585945805268952e-01 0 1 0 0 0 0
P 611 22 7.0691408873611514e-02 -6.0500465259029898e-02 3.6075388079277754e-03 9.3116034716615323e-02 0 1 0 0 0 0
V -166 0 1.6795846570804687e-06 1.3423270115360811e-05 9.9175126408736319e-07 1.4159191260131311e-05 0 2 0
P 612 22 8.8762006613232747e-02 3.5139103501920521e-01 -7.3169086190899872e-03 3.6250226269861546e-01 0 1 0 0 0 0
P 613 22 -3.2939530131136062e-02 9.4743178679830939e-02 4.0278636021291489e-02 1.0809093889570057e-01 0 1 0 0 0 0
V -167 0 5.8194757435905009e+00 1.6391496056570528e+01 -3.6935008738567987e+01 4.2938642877598774e+01 0 2 0
P 614 111 4.6037197571210636e-02 -2.2999289523593373e-02 -2.9058014755777606e-01 3.2450703140841131e-01 1.3497999999999999e-01 2 0 0 -243 0
P 615 111 1.7166229270591718e-01 6.3618516633134004e-01 -1.0911134843167920e+00 1.2817752317216218e+00 1.3497999999999999e-01 2 0 0 -244 0
V -168 0 -3.6846001179087060e-05 6.4142641585785472e-05 -3.2786539146331803e-04 3.3669449449266921e-04 0 2 0
P 616 22 -1.4196815812055172e-01 1.4866334818016907e-01 -1.0952678736333827e+00 1.1143910731990234e+00 0 1 0 0 0 0
P 617 22 -1.0809678769784217e-01 2.8665732922082771e-01 -1.1298756623912380e+00 1.1706734610345657e+00 0 1 0 0 0 0
V -169 0 -4.7321224760593346e-04 -9.0969249946531208e-05 -2.1252439646961239e-03 2.1806080692367510e-03 0 2 0
P 618 22 -3.1901381769645237e-01 -4.1561351663143989e-03 -1.2453043607719190e+00 1.2855232554482801e+00 0 1 0 0 0 0
P 619 22 -4.9321124997602084e-01 -1.5198417093891795e-01 -2.4024803949668945e+00 2.4572888665191939e+00 0 1 0 0 0 0
V -170 0 -9.5333233258119936e-05 -1.3811279480163778e-04 -1.7281312049733308e-03 1.7364490167361942e-03 0 2 0
P 620 22 -2.4221196715545883e-02 -3.4353108747470454e-02 -8.3476022029741836e-01 8.3581781976812553e-01 0 1 0 0 0 0
P 621 22 -4.7890028331565110e-01 -6.9453766057851862e-01 -8.2854584046197459e+00 8.3282980865243808e+00 0 1 0 0 0 0
V -171 0 0 0 0 0 0 2 0
P 622 211 -1.9152017635186680e-01 -4.9525486530404544e-01 -1.2450101878820432e+01 1.2462201809370013e+01 1.3957000000000000e-01 1 0 0 0 0
P 623 -211 -1.5440816237156476e-02 2.1714896552932031e-01 -3.1917741155890820e+00 3.2022326401873098e+00 1.3957000000000000e-01 1 0 0 0 0
V -172 0 2.0935869646649089e-06 -1.1712258244503818e-06 -2.1514240673094736e-05 2.1712140664967733e-05 0 2 0
P 624 22 -1.7164290433487467e-03 -5.1934534500188846e-02 -6.2216004565596528e-01 6.2432624837743689e-01 0 1 0 0 0 0
P 625 22 1.7060900496994524e-01 -4.2549883783738307e-02 -1.1134237097412230e+00 1.1272223749556924e+00 0 1 0 0 0 0
V -173 0 1.1182305473968963e-05 -7.6371332449317781e-05 -3.1512679591386145e-04 3.2833894030721318e-04 0 2 0
P 626 22 2.9881587566890418e-02 -1.9446701291353726e-02 -3.5038349332988750e-01 3.5219266866970445e-01 0 1 0 0 0 0
P 627 22 4.4333620018828024e-05 -1.8493713361083633e-01 -4.9295419587511657e-01 5.2650316673743280e-01 0 1 0 0 0 0
V -174 0 5.5692103202238959e-05 -9.5261192202459821e-05 -4.9388802000534108e-04 5.0784869930261341e-04 0 2 0
P 628 22 1.8691804702625456e-01 -2.5306053184774174e-01 -1.1865181766825594e+00 1.2275191944247863e+00 0 1 0 0 0 0
P 629 22 -1.0155854029928794e-02 -4.9290722153280307e-02 -3.8104211447282282e-01 3.8435115410700788e-01 0 1 0 0 0 0
V -175 0 0 0 0 0 0 1 0
P 630 130 1.4257636278706178e+00 7.9264479271697341e-01 4.4468965764820165e+00 4.7627357979219882e+00 4.9767000000000000e-01 1 0 0 0 0
V -176 0 5.2250133594461580e-05 -3.0054943035758407e-05 1.7711783381455315e-04 1.8801708156602681e-04 0 2 0
P 631 22 7.1381752921829675e-02 -2.5802625999512854e-02 1.0504833828474659e-01 1.2960047660039858e-01 0 1 0 0 0 0
P 632 22 3.0759986059449940e-01 -1.9219243013256229e-01 1.1796259357092902e+00 1.2341284182110204e+00 0 1 0 0 0 0
V -177 0 7.1039891327504233e+02 3.6643134481150577e+02 2.5254569656684307e+03 2.6971924924040927e+03 0 2 0
P 633 -2112 1.1422147066867083e+00 5.9541899629508177e-01 4.2255011488959902e+00 4.5162849734645594e+00 9.3957000000000002e-01 1 0 0 0 0
P 634 111 3.8246184198965044e-01 9.3591779830086430e-02 1.0462360590797810e+00 1.1259955477481565e+00 1.3497999999999999e-01 2 0 0 -245 0
V -178 0 5.5561168031183911e+02 2.9648203634886158e+02 1.9902630492634262e+03 2.1243805158111140e+03 0 2 0
P 635 22 7.1289868399566497e-02 1.5230009407052197e-01 4.8621509421616277e-01 5.1447320808177111e-01 0 1 0 0 0 0
P 636 22 2.5826010091339929e-01 1.4812990665742792e-01 8.8409402709423657e-01 9.3287887622876431e-01 0 1 0 0 0 0
V -179 0 5.5209363211154461e-01 -5.2128970822942033e-01 2.7330200827139302e+00 3.1587949778593916e+00 0 2 0
P 637 111 5.4473612168521028e-02 -2.0135342999722378e-01 1.7584087262199635e-01 3.0438493898154434e-01 1.3497999999999999e-01 2 0 0 -246 0
P 638 111 1.4319901079884229e-01 1.4709900787341600e-02 8.0269468176634418e-01 8.2659584466104896e-01 1.3497999999999999e-01 2 0 0 -247 0
V -180 0 7.9538906338402043e+01 3.4247698549261749e+01 7.4901910077430466e+02 7.8595576103995711e+02 0 2 0
P 639 2212 2.8113737551741153e-01 1.6173787011823723e-01 3.4071838954093634e+00 3.5488660234756857e+00 9.3827000000000005e-01 1 0 0 0 0
P 640 -211 1.1894344729530607e-01 1.0528106946312728e-02 3.6038334854132892e-01 4.0449267916270770e-01 1.3957000000000000e-01 1 0 0 0 0
V -181 0 0 0 0 0 0 1 0
P 641 310 -7.9400321942775354e-02 -2.8654079679670102e-01 4.2322819249151475e+00 4.2718024018225575e+00 4.9767000000000000e-01 2 0 0 -248 0
V -182 0 2.2857299422344308e-05 1.0363369163570521e-06 1.2436670579055224e-04 1.2681404362039812e-04 0 2 0
P 642 22 3.3064429514652588e-01 -2.9385785503240722e-03 1.6837507302587995e+00 1.7159110719393005e+00 0 1 0 0 0 0
P 643 22 -7.5634850822259448e-03 1.7586878170045065e-02 7.4133930978186227e-02 7.6565947474288729e-02 0 1 0 0 0 0
V -183 0 3.3042510594032325e-05 2.9107716129004940e-05 6.3969886268683274e-04 6.4136853386075846e-04 0 2 0
P 644 22 2.7490091490234275e-01 2.6115949324123056e-01 4.7049954255147108e+00 4.7202496489103742e+00 0 1 0 0 0 0
P 645 22 4.0557318040171764e-02 1.6733092097203136e-02 1.4022364164558709e+00 1.4029226137078079e+00 0 1 0 0 0 0
V -184 0 1.6510356519907546e+01 -2.0951009388828552e+01 3.4277481425724073e+02 3.4387324490704015e+02 0 2 0
P 646 111 1.1584217849857776e+00 -1.2621767385808140e+00 2.1450577286789734e+01 2.1519305673935758e+01 1.3497999999999999e-01 2 0 0 -249 0
P 647 111 9.9029184113605215e-02 -3.3348032841390018e-01 4.6556138091395436e+00 4.6705433783443295e+00 1.3497999999999999e-01 2 0 0 -250 0
V -185 0 1.3791437503772767e-05 -7.2942427999000018e-05 5.2213574707276333e-03 5.2220548755439458e-03 0 2 0
P 648 22 2.1473331500103339e-02 2.1415622482539296e-03 4.5633340839199754e-01 4.5684337564337524e-01 0 1 0 0 0 0
P 649 22 2.2743511780759881e-02 -2.3600289153137824e-01 1.6283904506138022e+01 1.6285630494308823e+01 0 1 0 0 0 0
V -186 0 0 0 0 0 0 1 0
P 650 310 -2.7239833690646681e-01 2.8605383178908539e-01 1.4324703670422679e+02 1.4324844581223081e+02 4.9767000000000000e-01 2 0 0 -251 0
V -187 0 -6.4898479034697910e-05 -2.3717785260807778e-05 1.0289265266013758e-02 1.0289517544300922e-02 0 2 0
P 651 22 -3.7076014040847560e-01 -1.2245226039503190e-01 4.9333140644562064e+01 4.9334685805160788e+01 0 1 0 0 0 0
P 652 22 -5.8098350716839123e-02 -3.4278278611067622e-02 1.8659805298154975e+01 1.8659927228791460e+01 0 1 0 0 0 0
V -188 0 0 0 0 0 0 1 0
P 653 310 3.6373863935897160e-01 -5.6525472833804942e-02 2.2694870601848964e+02 2.2694955020846061e+02 4.9767000000000000e-01 2 0 0 -252 0
V -189 0 -3.8156288164306583e-05 -4.6982366965856362e-05 1.5305551971952054e-02 1.5305833280055125e-02 0 2 0
P 654 22 -1.5408943224027936e-02 -5.5379560032673752e-03 1.9517334687879231e+01 1.9517341556246379e+01 0 1 0 0 0 0
P 655 22 -5.7809641666623703e-02 -8.4617103347375724e-02 9.8526829493438850e+00 9.8532158866605712e+00 0 1 0 0 0 0
V -190 0 5.7259152975389607e-06 -5.7955078829102164e-05 8.5913088485572914e-02 8.5913189729219838e-02 0 2 0
P 656 22 -6.4140966160402851e-02 -3.6653323657850727e-02 4.7909740780391559e+01 4.7909797736725935e+01 0 1 0 0 0 0
P 657 22 7.0671922649227781e-02 -2.9450011524555422e-02 5.0082390357315759e+01 5.0082448879087224e+01 0 1 0 0 0 0
V -191 0 7.2852717417934541e-06 2.4903131825419027e-06 4.1295263407232592e-03 4.1295416485090863e-03 0 2 0
P 658 22 8.7393068341428085e-02 8.5525989547457659e-02 5.4895167875559508e+01 5.4895304064456596e+01 0 1 0 0 0 0
P 659 22 3.2608878299620024e-02 -4.4505909550095132e-02 1.3125795124275372e+01 1.3125911083021251e+01 0 1 0 0 0 0
V -192 0 7.8972404442270773e-05 -1.1521440214880167e-04 4.4047585982568103e-02 4.4047879927297903e-02 0 2 0
P 660 22 1.0358314056572004e-01 -1.0958195529204297e-01 2.7762783353347977e+01 2.7763192849470158e+01 0 1 0 0 0 0
P 661 22 2.9827842332208532e-02 -8.5053965232638862e-02 4.6648421189767241e+01 4.6648508265271531e+01 0 1 0 0 0 0
V -193 0 1.2260988875696963e+00 -1.4488883577432832e+00 5.2570632300147599e+03 5.2570826536678287e+03 0 2 0
P 662 111 -4.0794161306335473e-02 -1.0598500749054776e-01 1.6055890388883756e+02 1.6055900078964987e+02 1.3497999999999999e-01 2 0 0 -253 0
P 663 111 8.3874516752240794e-02 5.5076694885569120e-02 2.4153891177425916e+01 2.4154476748383797e+01 1.3497999999999999e-01 2 0 0 -254 0
V -194 0 3.3274369359114265e-05 5.5765187790187018e-05 4.0907985209178380e-03 4.0913944258317405e-03 0 2 0
P 664 22 5.7109002705339050e-02 2.1821668015513598e-01 1.4321259070863738e+01 1.4323035339357533e+01 0 1 0 0 0 0
P 665 22 1.1786747413073592e-01 7.5029932104287753e-02 7.1905990476542971e+00 7.1919564025580964e+00 0 1 0 0 0 0
V -195 0 1.9210083408778569e+01 1.5433276418424106e+02 3.8916014663914379e+04 3.8917269800969007e+04 0 2 0
P 666 2212 1.3829406545060660e-01 6.2138776432242016e-01 1.4044115540962187e+02 1.4044573233596188e+02 9.3827000000000005e-01 1 0 0 0 0
P 667 -211 -5.9241863231473957e-02 1.3713324190035391e-02 1.9703732840506547e+01 1.9704320980144828e+01 1.3957000000000000e-01 1 0 0 0 0
V -196 0 -7.2295112924534088e-05 1.7229621715448068e-04 3.1983043745524428e-03 3.2038020536856158e-03 0 2 0
P 668 22 -5.4899348331959485e-01 1.2966001182389595e+00 2.3465244512513383e+01 2.3507451281314708e+01 0 1 0 0 0 0
